1|#veggie for sale #TomsRiver #OceanCounty all grown for seed #tomatoes #peppers $2.00 each #gardenchat http://t.co/jqTYYQmF00|214
1|If its not 50% off or more, it's not a sale 😌|72
1|"#Sales #Job alert: Clearance Center Sale... | Bob's Discount Furniture | #NorthPlainfield , NJ http://t.co/4ZIG2CqeAU #VeteranJob"|40
1|Of course Titanfall goes more on sale after I purchase it. Thankfully Origin has a return policy and I can get it at a cheaper value!|64
1|SALE!!! Buy 1/Get 1half off!! Ends 4/30/14. No code needed. *Sale only applies to cases showing above.… http://t.co/P4Xb7Xv2xo|36
1|I'm Bout To Sale My White 5c &amp; Get The Gold 5s😎|1219
1|@Drug_porn SOS anyone going to Georgia for Counterpoint with lucy for sale DM me I'll buy a strip or 2 I'm desperate central jersey is beat|198
1|Gammas size 12 DS &amp; Inferred 6's size 11 DS for sale , hml !|699
1|In honor of earth day we are having a flash sale! Shop online! Go green! 🌎 Happy Earth day rad… http://t.co/1Twfb3UjqX|523
1|@925XTU I saw tickets for sale for the xtu anniversary show on stubhub. How legit are they?|206
1|@KarissaaSpinn presale goes on sale 4/29|1443
1|Just bought $20 worth of on sale Easter candy. #weddingdiet|83
1|"NOTHING BEATS BEING HERE
@usopen #tickets on sale!!!!!! http://t.co/02QzqGrZ5t"|59
1|Navy &amp; Grey Yankee strap back for sale 15$. Brim and strap are Grey Snake skin.|811
1|@carolinexolson pre-sale is in 7 days for Ezoo!!!!!!!!!|196
1|“@NewYorkEDM: Get your @ElectricZooNY tickets early as ticket prices will go up from $289 to $369 for the regular on sale” @MirMirMiri|390
1|Spiked Howlite Earcuff available online #bysamiiryan for only $20 ! Shop online now! #earcuff #sale… http://t.co/R6g9AR7U76|11195
1|Huge 50%OFF sale, to make room for new arrivals! Two racks jam packed with 50%OFF reductions in… http://t.co/LmDhHrODZd|64
1|All black MK watch for sale, $150.... Hmu if u interested|7803
1|"Have you checked our sale on http://t.co/OpuTSuYKDe yet? 
Fine Diamond jewelry at great prices! 
#aaraa… http://t.co/cmAk7sK1zg"|259
1|40%-80% of municipal revenue for Chinese cities comes from sale of land @Landesa_Global #nytcft|117
1|Nine West is having a sale 💗💗|697
1|Signal boosting the Writer Fight Club Sale. I would totally go for it if my priorities for publication hadn't changed http://t.co/QPlHC2XCQq|90
1|Signed up for the ezoo ticket pre sale 😄|613
1|@ohMYitsjiax 289 for the pre-sale😭|8885
1|“@AsianFilmFestLA: Don't wait! Tickets to @AsianFilmFestLA 2014 on sale NOW. http://t.co/clW5mKNWbt” @DelanoManongs|306
1|“@__MAILER: BEATS FOR SALE https://t.co/ZJ0Xl7XJVn” @ChiefKeef @FREDOSANTANA300 @SD_GBE300|547
1|Just had a $1,500 sale over email. What uuuup to all my Saudi Arabians. 😂🙌|254
1|@JohnnyJet @WanderngAramean @cjmcginnis All ads annoy me. I'm a customer, not eyeballs for sale. I prefer iPad &amp; noise x-ing phones to IFE.|325
1|"Google sells out of white Glass model
http://t.co/2ewMznmvN0"|1899
1|“@CassadeePope: NYC! Tix just went on sale for my show at @IrvingPlaza on Thur, Sep 11. Hope to see you all there! http://t.co/CUcYJjZOQg”😥|610
1|SALE!!! Buy 1/Get 1half off!! Ends 4/30/14. No code needed. *Sale only applies to cases showing above.… http://t.co/LMnOzKUlqo|36
1|Got a a white iPhone 4s for sale for $125 hmu if you interested.|38
1|Tickets on Sale now!!! Don't miss out before they are sold out! Only 75 tickets which only 30 are… http://t.co/tog8sqDxc7|58
1|RBNY STHs will have pre-sale window from April 24-25 (10am-10am)and can buy up to six tix #RBNY #USMNT RT @nathenmcvittie Including RB STH?|3709
1|Dear @oracle sale rep perusing my linkedin profile: Your fishing in the wrong pool :-)|1832
1|bordos still for sale though size 11|1092
1|i tried for 3 hours to get tickets the day before and the day of the sale so i suggest u stop the concert bc its not a party wo me @5SOS|207
1|Just a few tees in our sale section!! http://t.co/DTuKF8Fbsh $10.00 and under!!! @ http://t.co/T7FfqhHHZc http://t.co/uR7fBMGYrs|1779
1|Just spent $100 on Tobi just because they had a sale, not because I needed anything. Needless to say, I have a problem💸|259
1|@niicoleeeeexx tells me to visit her at her bake sale than walks away as soon as I come😒😡|429
1|@FMAnational    Twitter - have a sale-50% off.   Will generate great orders.|50
1|"#RealEstate #NYC #Miami #BeverlyHills
#Luxury #Homes and #Condos 4 #Sale
#NestseekersInternational #[email]
[phone]×4466"|2306
1|“@SGA_MSU: MGLOW tickets are back on sale! #SpringWeek14” @jdonnelly238|392
